id,userid,groupId,categoryId,title,caption,picture,latitude,longitude,createdAt
16,1,6,3,Trans-Bhutan Trail,Great trail in Asia,https://media.cntraveler.com/photos/634db5f3ee34894ff94bf3c7/master/w_1600%2Cc_limit/914497740,27.3866,89.2827,2024-08-03T12:55:42.991341Z
2,1,5,2,Camping Spot,Found this cool new campsite,https://australia.businessesforsale.com/australian/static/articleimage?articleId=12982&name=run-campsite,123.123,123.123,2024-08-03T11:50:53.806866Z
3,1,5,2,Yosemite,Amazing views to wake up to in the morning,https://media.architecturaldigest.com/photos/648a012f1fa1b6e12cc85f53/master/w_1920%2Cc_limit/GettyImages-1353388525.jpg,37.8651,-119.53833,2024-08-03T11:52:29.553467Z
4,1,5,2,Zion National Park,Stunning views here at Zion national park.,https://media.architecturaldigest.com/photos/648a00aa1fa1b6e12cc85f4f/master/w_1920%2Cc_limit/GettyImages-557995745.jpg,37.297817,-113.02877,2024-08-03T11:54:15.615702Z
10,1,5,2,Hosa,Camping in Finland is on another level,https://media.architecturaldigest.com/photos/648a00ff968476fd3509fd05/master/w_1920%2Cc_limit/GettyImages-878318396.jpg,65.4676,29.5184,2024-08-03T12:41:42.413401Z
11,1,7,4,Table Mountain,I finally got to see one of the natural wonders of the world in person,https://www.shadowsofafrica.com/media/catalog/product/cache/1/image/900x/040ec09b1e35df139433887a97daa66f/s/h/shutterstock_489627787_1_1.jpg,-33.962864,18.409834,2024-08-03T12:44:43.755427Z
12,1,7,4,Victoria Falls,The view is even better in person,https://africanbushcamps.com/wp-content/uploads/2018/05/Victoria-Falls_03.jpg,-17.924444,25.856667,2024-08-03T12:46:12.603107Z
14,1,7,4,Machu Picchu,One of the wonders of the ancient world that I always wanted to visit.,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Machu_Picchu%2C_Peru.jpg/1200px-Machu_Picchu%2C_Peru.jpg,-13.1529,-72.5219,2024-08-03T12:48:48.583607Z
13,1,7,4,Great Pyramids of Giza,I still can't believe that these pyramids are still standing.,https://cdn-imgix.headout.com/media/images/e3e4b92772a00bf08922a79dd5a874d7-Giza.jpg,29.9792,31.1342,2024-08-03T12:47:36.862594Z
1,1,8,5,Security Concern,Found this fence breach,https://media.istockphoto.com/id/1427130990/photo/old-broken-withered-wooden-fence-around-private-property.jpg?s=612x612&w=0&k=20&c=QXSbJUcfW16oajIGvPNeTchIUfThhpUUdEMZ_kZRPqk=,123.123,123.123,2024-08-03T11:47:09.509985Z
15,1,6,3,Route K,Look at the views,https://cdn.outsideonline.com/wp-content/uploads/2023/05/plitvice-lakes-croatia_h.jpg?width=768,44.87075,15.600487,2024-08-03T12:54:01.769003Z
17,1,8,5,Kruger Park,Things to be wary of when entering the Kruger,https://bjornfree.com/travel/wp-content/uploads/2022/12/DSC01714KrugerParkRules.jpg,-23.9884,31.5547,2024-08-03T12:57:22.934634Z
7,1,4,1,Leopard Sighting,Spotted a Leopard in the tree tops,https://www.krugerpark.co.za/images/leopard-tree-shem-compion-590x390.jpg,-23.9884,31.1,2024-08-03T12:37:18.390479Z
8,1,4,1,Rhino Sighting,Saw a rare white rhino today!,https://www.krugerpark.co.za/images/white-rhino-roger-delaharpe-590x390.jpg,-23.9884,31.2,2024-08-03T12:38:44.356157Z
6,102,4,1,Elephant Sighting,Look at this baby elephant I just saw at the Kruger,https://www.krugerpark.co.za/images/elephant-baby-krugerparl-590-590x280.jpg,-23.9884,31.3,2024-08-03T12:34:55.159536Z
5,1,4,1,Lion Sighting,Just saw a lion in the safari park,https://www.krugerpark.co.za/images/black-maned-lion-shem-compion-786x500.jpg,-23.9884,31.4,2024-08-03T12:33:14.841459Z
9,1,4,1,Cheetah Sighting,Found some cheetah cubs today at the Kruger national park,https://www.goodthingsguy.com/wp-content/uploads/2017/01/597882562-620x400.jpg,-23.9884,31.6,2024-08-03T12:39:36.425700Z
126,461,10,1,Zebra Sighting,Captured this picture of a group of Zebra,https://cdn.pixabay.com/photo/2018/01/04/17/27/animal-3061184_640.jpg,-34.4222,20.5455,2024-09-06T16:44:17Z
127,461,10,1,Leopard Sighting,Beautiful leopard spotted in Masai Mara,https://cdn.pixabay.com/photo/2017/09/12/03/52/leopard-2741169_1280.jpg,-1.4821,35.13,2024-09-06T16:46:35Z
128,465,11,1,Sea Lion Sighting,Interesting find while diving,https://cdn.pixabay.com/photo/2015/04/07/21/12/lionfish-711799_640.jpg,10.0,-75.0,2024-09-06T16:48:46Z
129,465,11,1,Jellyfish,Unreal experience diving off the coast of Australia,https://cdn.pixabay.com/photo/2016/11/21/17/09/animals-1846546_640.jpg,-40.0,-80.0,2024-09-06T16:50:58Z
130,465,11,1,Sea Turtle,One of my favourite's to see ,https://cdn.pixabay.com/photo/2016/11/29/02/19/animal-1866808_640.jpg,-30.0,20.0,2024-09-06T16:52:59Z
131,474,12,1,Bear Cub,So cute!,https://cdn.pixabay.com/photo/2018/05/11/09/47/animal-3389980_640.jpg,50.0,-140.0,2024-09-06T16:55:18Z
132,474,12,1,Roe Deer,Those horns are majestic,https://cdn.pixabay.com/photo/2017/08/12/17/11/roe-deer-2634729_640.jpg,45.0,-10.0,2024-09-06T16:57:35Z
133,455,9,1,White Bengal Tiger,How amazing,https://cdn.pixabay.com/photo/2016/07/13/06/20/white-tiger-1513723_640.jpg,28.0,78.0,2024-09-06T16:59:59Z
